  Determining projects to restore...
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Notifications\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Platform\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Reporting\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Identity\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Workflow\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Identity\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Workflow\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Notifications\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Platform\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Reporting\..$r$r.csproj" because it was not found.
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Shared\Nexora.Shared.csproj : warning NU1510: PackageReference Microsoft.Extensions.Identity.Stores will not be pruned. This package is automatically available and does not need to be referenced explicitly. Remove the PackageReference item. [C:\Users\Deven\Desktop\erp\nexora\backend\Nexora.slnx]
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.400\Microsoft.Common.CurrentVersion.targets(2205,5): warning MSB9008: The referenced project ..$r$r.csproj does not exist. [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Entities\ProjectEntity.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Entities\ProjectExpense.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Entities\ProjectMember.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(30,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Entities\ProjectMilestone.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Entities\ProjectTask.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Entities\FnfCase.cs(28,24): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Entities\ReimbursementRequest.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Entities\Customer.cs(5,25): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Entities\ProjectEntity.cs(8,30): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Entities\ProjectMember.cs(8,30): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Entities\ProjectExpense.cs(10,31): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Entities\ProjectMilestone.cs(9,33): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Entities\FnfCase.cs(36,33): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Entities\ProjectTask.cs(10,28): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(37,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\CustomersController.cs(17,22): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Entities\ReimbursementRequest.cs(10,37): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\CustomersController.cs(18,32): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(37,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Contracts\ProjectContracts.cs(16,83): error CS0246: The type or namespace name 'Erp' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectsController.cs(32,70): error CS0246: The type or namespace name 'ScopeDecision' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\CustomersController.cs(21,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\CustomersController.cs(21,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\CustomersController.cs(21,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectExpensesController.cs(27,22): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(37,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Contracts\ProjectContracts.cs(36,39): error CS0246: The type or namespace name 'Erp' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectExpensesController.cs(28,22): error CS0246: The type or namespace name 'IApprovalWorkflowService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(45,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\CustomersController.cs(32,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\CustomersController.cs(32,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(45,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\CustomersController.cs(32,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(45,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Entities\OnboardingTask.cs(26,31): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(53,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Contracts\ProjectContracts.cs(34,40): error CS0246: The type or namespace name 'Erp' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectExpensesController.cs(29,22): error CS0246: The type or namespace name 'IAccountingPostingService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectsController.cs(19,22): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(53,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(53,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectsController.cs(20,22): error CS0246: The type or namespace name 'DataScopeService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(90,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectExpensesController.cs(31,38): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(90,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectExpensesController.cs(31,58): error CS0246: The type or namespace name 'IApprovalWorkflowService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectExpensesController.cs(31,93): error CS0246: The type or namespace name 'IAccountingPostingService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectsController.cs(21,31): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(90,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectsController.cs(21,51): error CS0246: The type or namespace name 'DataScopeService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(107,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Contracts\ProjectContracts.cs(46,77): error CS0246: The type or namespace name 'Erp' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(107,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ReimbursementController.cs(26,22): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(107,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
